,receivetimeAEST,counts
0,2021-07-22 10:00:00,27
1,2021-07-22 19:00:00,29
2,2021-07-22 20:00:00,27
3,2021-07-22 21:00:00,33
4,2021-07-22 22:00:00,27
5,2021-07-22 23:00:00,26
6,2021-07-23 00:00:00,18
7,2021-07-23 01:00:00,12
8,2021-07-23 02:00:00,1
9,2021-07-23 05:00:00,2
10,2021-07-23 08:00:00,5
11,2021-07-23 09:00:00,32
12,2021-07-23 10:00:00,4
13,2021-07-23 11:00:00,50
14,2021-07-23 12:00:00,49
15,2021-07-23 13:00:00,37
16,2021-07-23 14:00:00,45
17,2021-07-23 15:00:00,55
18,2021-07-23 16:00:00,57
19,2021-07-23 17:00:00,41
20,2021-07-23 18:00:00,58
21,2021-07-23 19:00:00,36
22,2021-07-23 20:00:00,50
23,2021-07-23 21:00:00,56
24,2021-07-23 22:00:00,53
25,2021-07-23 23:00:00,24
26,2021-07-24 00:00:00,22
27,2021-07-24 01:00:00,10
28,2021-07-24 02:00:00,9
29,2021-07-24 03:00:00,8
30,2021-07-24 04:00:00,9
31,2021-07-24 05:00:00,5
32,2021-07-24 06:00:00,6
33,2021-07-24 07:00:00,7
34,2021-07-24 08:00:00,28
35,2021-07-24 09:00:00,8
36,2021-07-24 10:00:00,16
37,2021-07-24 11:00:00,15
38,2021-07-24 12:00:00,22
39,2021-07-24 13:00:00,18
40,2021-07-24 14:00:00,39
41,2021-07-24 15:00:00,32
42,2021-07-24 16:00:00,29
43,2021-07-24 17:00:00,26
44,2021-07-24 18:00:00,19
45,2021-07-24 19:00:00,22
46,2021-07-24 20:00:00,9
47,2021-07-24 21:00:00,3
48,2021-07-24 22:00:00,4
49,2021-07-24 23:00:00,4
50,2021-07-25 00:00:00,3
51,2021-07-25 01:00:00,5
52,2021-07-25 02:00:00,1
53,2021-07-25 03:00:00,4
54,2021-07-25 04:00:00,2
55,2021-07-25 05:00:00,4
56,2021-07-25 06:00:00,2
57,2021-07-25 07:00:00,3
58,2021-07-25 08:00:00,11
59,2021-07-25 09:00:00,8
60,2021-07-25 10:00:00,30
61,2021-07-25 11:00:00,15
62,2021-07-25 12:00:00,17
63,2021-07-25 13:00:00,24
64,2021-07-25 14:00:00,25
65,2021-07-25 15:00:00,36
66,2021-07-25 16:00:00,25
67,2021-07-25 17:00:00,4
68,2021-07-26 09:00:00,17
69,2021-07-26 10:00:00,31
70,2021-07-26 11:00:00,40
71,2021-07-26 12:00:00,62
72,2021-07-26 13:00:00,47
73,2021-07-26 14:00:00,67
74,2021-07-26 15:00:00,68
75,2021-07-26 16:00:00,83
76,2021-07-26 17:00:00,76
77,2021-07-26 18:00:00,71
78,2021-07-26 19:00:00,52
79,2021-07-26 20:00:00,51
80,2021-07-26 21:00:00,66
81,2021-07-26 22:00:00,56
82,2021-07-26 23:00:00,51
83,2021-07-27 00:00:00,33
84,2021-07-27 01:00:00,26
85,2021-07-27 02:00:00,16
86,2021-07-27 03:00:00,4
87,2021-07-27 04:00:00,7
88,2021-07-27 05:00:00,18
89,2021-07-27 06:00:00,23
90,2021-07-27 07:00:00,43
91,2021-07-27 08:00:00,39
92,2021-07-27 09:00:00,59
93,2021-07-27 10:00:00,2
94,2021-07-27 11:00:00,32
95,2021-07-27 12:00:00,33
96,2021-07-27 13:00:00,65
97,2021-07-27 14:00:00,82
98,2021-07-27 15:00:00,80
99,2021-07-27 16:00:00,69
100,2021-07-27 17:00:00,59
101,2021-07-27 18:00:00,68
102,2021-07-27 19:00:00,54
103,2021-07-27 20:00:00,60
104,2021-07-27 21:00:00,41
105,2021-07-27 22:00:00,51
106,2021-07-27 23:00:00,31
107,2021-07-28 00:00:00,23
108,2021-07-28 01:00:00,12
109,2021-07-28 02:00:00,9
110,2021-07-28 03:00:00,4
111,2021-07-28 04:00:00,7
112,2021-07-28 05:00:00,8
113,2021-07-28 06:00:00,11
114,2021-07-28 07:00:00,15
115,2021-07-28 08:00:00,14
116,2021-07-28 09:00:00,8
117,2021-07-28 10:00:00,67
118,2021-07-28 11:00:00,3
119,2021-07-28 12:00:00,44
120,2021-07-28 13:00:00,89
121,2021-07-28 14:00:00,88
122,2021-07-28 15:00:00,83
123,2021-07-28 16:00:00,81
124,2021-07-28 17:00:00,99
125,2021-07-28 18:00:00,79
126,2021-07-28 19:00:00,85
127,2021-07-28 20:00:00,94
128,2021-07-28 21:00:00,78
129,2021-07-28 22:00:00,94
130,2021-07-28 23:00:00,60
131,2021-07-29 00:00:00,50
132,2021-07-29 01:00:00,27
133,2021-07-29 02:00:00,18
134,2021-07-29 03:00:00,21
135,2021-07-29 04:00:00,9
136,2021-07-29 05:00:00,17
137,2021-07-29 06:00:00,23
138,2021-07-29 07:00:00,56
139,2021-07-29 08:00:00,54
140,2021-07-29 09:00:00,57
141,2021-07-29 10:00:00,65
142,2021-07-29 11:00:00,70
143,2021-07-29 12:00:00,82
144,2021-07-29 13:00:00,97
145,2021-07-29 14:00:00,98
146,2021-07-29 15:00:00,96
147,2021-07-29 16:00:00,80
148,2021-07-29 17:00:00,65
149,2021-07-29 18:00:00,71
150,2021-07-29 19:00:00,82
151,2021-07-29 20:00:00,82
152,2021-07-29 21:00:00,82
153,2021-07-29 22:00:00,78
154,2021-07-29 23:00:00,65
155,2021-07-30 00:00:00,41
156,2021-07-30 01:00:00,25
157,2021-07-30 02:00:00,13
158,2021-07-30 03:00:00,23
159,2021-07-30 04:00:00,16
160,2021-07-30 05:00:00,16
161,2021-07-30 06:00:00,36
162,2021-07-30 07:00:00,43
163,2021-07-30 08:00:00,46
164,2021-07-30 09:00:00,46
165,2021-07-30 10:00:00,20
166,2021-07-30 11:00:00,77
167,2021-07-30 12:00:00,80
168,2021-07-30 13:00:00,78
169,2021-07-30 14:00:00,71
170,2021-07-30 15:00:00,74
171,2021-07-30 16:00:00,67
172,2021-07-30 17:00:00,53
173,2021-07-30 18:00:00,48
174,2021-07-30 19:00:00,86
175,2021-07-30 20:00:00,49
176,2021-07-30 21:00:00,68
177,2021-07-30 22:00:00,70
178,2021-07-30 23:00:00,60
179,2021-07-31 00:00:00,36
180,2021-07-31 01:00:00,20
181,2021-07-31 02:00:00,21
182,2021-07-31 03:00:00,11
183,2021-07-31 04:00:00,6
184,2021-07-31 05:00:00,14
185,2021-07-31 06:00:00,14
186,2021-07-31 07:00:00,15
187,2021-07-31 08:00:00,19
188,2021-07-31 09:00:00,21
189,2021-07-31 10:00:00,17
190,2021-07-31 11:00:00,27
191,2021-07-31 12:00:00,27
192,2021-07-31 13:00:00,23
193,2021-07-31 14:00:00,30
194,2021-07-31 15:00:00,25
195,2021-07-31 16:00:00,32
196,2021-07-31 17:00:00,36
197,2021-07-31 18:00:00,29
198,2021-07-31 19:00:00,15
199,2021-07-31 20:00:00,14
200,2021-07-31 21:00:00,15
201,2021-07-31 22:00:00,5
202,2021-07-31 23:00:00,6
203,2021-08-01 00:00:00,7
204,2021-08-01 01:00:00,5
205,2021-08-01 02:00:00,4
206,2021-08-01 03:00:00,3
207,2021-08-01 04:00:00,3
208,2021-08-01 05:00:00,9
209,2021-08-01 06:00:00,6
210,2021-08-01 07:00:00,12
211,2021-08-01 08:00:00,13
212,2021-08-01 09:00:00,17
213,2021-08-01 10:00:00,73
214,2021-08-01 11:00:00,15
215,2021-08-01 12:00:00,24
216,2021-08-01 13:00:00,33
217,2021-08-01 14:00:00,34
218,2021-08-01 15:00:00,35
219,2021-08-01 16:00:00,39
220,2021-08-01 17:00:00,30
221,2021-08-01 18:00:00,38
222,2021-08-01 19:00:00,26
223,2021-08-01 20:00:00,29
224,2021-08-01 21:00:00,10
225,2021-08-01 22:00:00,7
226,2021-08-01 23:00:00,11
227,2021-08-02 00:00:00,8
228,2021-08-02 01:00:00,6
229,2021-08-02 02:00:00,10
230,2021-08-02 03:00:00,8
231,2021-08-02 04:00:00,8
232,2021-08-02 05:00:00,14
233,2021-08-02 06:00:00,24
234,2021-08-02 07:00:00,50
235,2021-08-02 08:00:00,53
236,2021-08-02 09:00:00,48
237,2021-08-02 10:00:00,66
238,2021-08-02 11:00:00,72
239,2021-08-02 12:00:00,89
240,2021-08-02 13:00:00,116
241,2021-08-02 14:00:00,91
242,2021-08-02 15:00:00,89
243,2021-08-02 16:00:00,90
244,2021-08-02 17:00:00,83
245,2021-08-02 18:00:00,69
246,2021-08-02 19:00:00,77
247,2021-08-02 20:00:00,93
248,2021-08-02 21:00:00,82
249,2021-08-02 22:00:00,64
250,2021-08-02 23:00:00,73
251,2021-08-03 00:00:00,48
252,2021-08-03 01:00:00,36
253,2021-08-03 02:00:00,9
254,2021-08-03 03:00:00,22
255,2021-08-03 04:00:00,12
256,2021-08-03 05:00:00,20
257,2021-08-03 06:00:00,32
258,2021-08-03 07:00:00,45
259,2021-08-03 08:00:00,55
260,2021-08-03 09:00:00,58
261,2021-08-03 10:00:00,78
262,2021-08-03 11:00:00,83
263,2021-08-03 12:00:00,102
264,2021-08-03 13:00:00,115
265,2021-08-03 14:00:00,108
266,2021-08-03 15:00:00,92
267,2021-08-03 16:00:00,78
268,2021-08-03 17:00:00,60
269,2021-08-03 18:00:00,74
270,2021-08-03 19:00:00,87
271,2021-08-03 20:00:00,85
272,2021-08-03 21:00:00,91
273,2021-08-03 22:00:00,86
274,2021-08-03 23:00:00,74
275,2021-08-04 00:00:00,47
276,2021-08-04 01:00:00,35
277,2021-08-04 02:00:00,14
278,2021-08-04 03:00:00,17
279,2021-08-04 04:00:00,20
280,2021-08-04 05:00:00,26
281,2021-08-04 06:00:00,31
282,2021-08-04 07:00:00,61
283,2021-08-04 08:00:00,59
284,2021-08-04 09:00:00,63
285,2021-08-04 10:00:00,52
286,2021-08-04 11:00:00,89
287,2021-08-04 12:00:00,91
288,2021-08-04 13:00:00,89
289,2021-08-04 14:00:00,99
290,2021-08-04 15:00:00,84
291,2021-08-04 16:00:00,87
292,2021-08-04 17:00:00,61
293,2021-08-04 18:00:00,66
294,2021-08-04 19:00:00,79
295,2021-08-04 20:00:00,95
296,2021-08-04 21:00:00,88
297,2021-08-04 22:00:00,92
298,2021-08-04 23:00:00,67
299,2021-08-05 00:00:00,51
300,2021-08-05 01:00:00,31
301,2021-08-05 02:00:00,15
302,2021-08-05 03:00:00,18
303,2021-08-05 04:00:00,18
304,2021-08-05 05:00:00,20
305,2021-08-05 06:00:00,39
306,2021-08-05 07:00:00,47
307,2021-08-05 08:00:00,57
308,2021-08-05 09:00:00,51
309,2021-08-05 10:00:00,72
310,2021-08-05 11:00:00,85
311,2021-08-05 12:00:00,107
312,2021-08-05 13:00:00,85
313,2021-08-05 14:00:00,95
314,2021-08-05 15:00:00,76
315,2021-08-05 16:00:00,71
316,2021-08-05 17:00:00,65
317,2021-08-05 18:00:00,83
318,2021-08-05 19:00:00,65
319,2021-08-05 20:00:00,79
320,2021-08-05 21:00:00,86
321,2021-08-05 22:00:00,75
322,2021-08-05 23:00:00,73
323,2021-08-06 00:00:00,49
324,2021-08-06 01:00:00,35
325,2021-08-06 02:00:00,14
326,2021-08-06 03:00:00,16
327,2021-08-06 04:00:00,17
328,2021-08-06 05:00:00,27
329,2021-08-06 06:00:00,27
330,2021-08-06 07:00:00,43
331,2021-08-06 08:00:00,63
332,2021-08-06 09:00:00,71
333,2021-08-06 10:00:00,22
334,2021-08-06 11:00:00,75
335,2021-08-06 12:00:00,76
336,2021-08-06 13:00:00,87
337,2021-08-06 14:00:00,69
338,2021-08-06 15:00:00,83
339,2021-08-06 16:00:00,63
340,2021-08-06 17:00:00,54
341,2021-08-06 18:00:00,56
342,2021-08-06 19:00:00,67
343,2021-08-06 20:00:00,65
344,2021-08-06 21:00:00,67
345,2021-08-06 22:00:00,55
346,2021-08-06 23:00:00,48
347,2021-08-07 00:00:00,28
348,2021-08-07 01:00:00,26
349,2021-08-07 02:00:00,18
350,2021-08-07 03:00:00,12
351,2021-08-07 04:00:00,10
352,2021-08-07 05:00:00,10
353,2021-08-07 06:00:00,22
354,2021-08-07 07:00:00,20
355,2021-08-07 08:00:00,28
356,2021-08-07 09:00:00,17
357,2021-08-07 10:00:00,16
358,2021-08-07 11:00:00,24
359,2021-08-07 12:00:00,20
360,2021-08-07 13:00:00,34
361,2021-08-07 14:00:00,34
362,2021-08-07 15:00:00,35
363,2021-08-07 16:00:00,25
364,2021-08-07 17:00:00,19
365,2021-08-07 18:00:00,30
366,2021-08-07 19:00:00,16
367,2021-08-07 20:00:00,21
368,2021-08-07 21:00:00,11
369,2021-08-07 22:00:00,11
370,2021-08-07 23:00:00,8
371,2021-08-08 00:00:00,6
372,2021-08-08 01:00:00,6
373,2021-08-08 02:00:00,4
374,2021-08-08 03:00:00,3
375,2021-08-08 04:00:00,6
376,2021-08-08 05:00:00,8
377,2021-08-08 06:00:00,3
378,2021-08-08 07:00:00,8
379,2021-08-08 08:00:00,13
380,2021-08-08 09:00:00,19
381,2021-08-08 11:00:00,26
382,2021-08-08 12:00:00,25
383,2021-08-08 13:00:00,31
384,2021-08-08 14:00:00,30
385,2021-08-08 15:00:00,31
386,2021-08-08 16:00:00,37
387,2021-08-08 17:00:00,29
388,2021-08-08 18:00:00,38
389,2021-08-08 19:00:00,18
390,2021-08-08 20:00:00,17
391,2021-08-08 21:00:00,17
392,2021-08-08 22:00:00,9
